"" (-)
                                ↳e–––"ed" (0x1)
                                      ↳.–––"." (0x1)
                                      ↳;–––";" (0x1)
                                ↳i–––"i" (-)
                                      ↳n–––"ng" (0x1)
                                      ↳o–––"on" (0x1)
                                      ↳v–––"ve" (0x1)
                          ↳r–––"rtebrate." (0x1)
                    ↳i–––"i" (-)
                          ↳n–––"ncible" (-)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳o–––"olate" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳s–––"sible" (0x1)
                                ↳.–––"." (0x1)
                          ↳t–––"t" (-)
                                ↳e–––"e" (0x1)
                                ↳i–––"ing" (0x1)
                                      ↳.–––"." (0x1)
                    ↳o–––"ol" (-)
                          ↳u–––"untar" (-)
                                ↳i–––"ily." (0x1)
